FileName, CommitSha
Workbooks\AnalyticsEfficiency.json,52b6aa306bd482aa0c8d6d7de64dc8521068a88c
Detections\Azure_Sentinel_analytic_rule_1.json,69aacb23635189351bc4b2364e50f6dd585dffe6
Automation\automation_rule_1.json,9bc42da02763f9ff6e63d82b9fe033b684f6830f
Workbooks\testWorkbook.json,772179c83cc8ddacdd055ec0d2aaf4c5f4914d94
Playbooks\Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
Hunting\MultipleLargeQueriesByUser.json,0fadd5c408cbb81dc234b4e1c1978798a6b11a1a
Playbooks\OktaRawLog.json,825cd9d2746d4025e7c5cc84230138930b934600
Playbooks\Send-email-with-formatted-incident-report.json,3ccf648a2f362168634a7329597afee0c402138e
Automation\automation_rule_2.json,5d911459f38a6e4bd6a7a9e375db4d45e31f8923
Playbooks\Post_Message_Teams_IncidentTrigger.json,0b66eb5777e9564a5aea119cc810717d43e40280
Parsers\CiscoUmbrella.json,b0f5be9c97c01292594c79e4b19190ddc5b55c05
Detections\Azure_Sentinel_analytic_rule_2.json,c4988623b68d5c1532910d6ccfdc0acc552d083b
Detections\Azure_Sentinel_analytic_schedule_rule_1.json,14466cdc3b8e39004999fb2d93ded15880775198
Playbooks\Post_Message_Teams_AlertTrigger.json,27344bf4cd7e6ded35ff0cc2401a69a1b01e4197
